text,label
Month-long Vande Bharat Mission-5 to commence from August 1: Govt,1
"Fact Check: No, this picture of escalator is not from Malaysia.Fact Check: No, this is not a photo of Cyclone Vayu",0
Fact Check: Fake Quote Claiming 'Muslims Are Terrorists By Ideology' Shared As Salman Rushdie's.... Facebook Post Falsely Claims Kamal Nath Won 'Asia's Most Honest...,0
France retains spot as IndiaÃÂÃÂÃÂªs reliable strategic partner,1
IRCTC inks pact with KSTDC to restart Golden Chariot luxury train,1
"As lockdown leads to cleaner air, HimachalÃÂs Dhauladhar visible from Jalandhar",1
"Worst single-day jump of 52,123 Covid cases in India",1
Big ÃÂstrategic blunderÃÂ by Nitish ahead of Bihar assembly polls,1
Photos of protests against gold smuggling case in Kerala shared as farmer protests,0
"India worldÃÂs largest emitter of sulphur dioxide, emissions see drop in 2019: Report",1
BJPÃÂs Giriraj Singh again targets ally Nitish Kumar ÃÂ this time over Bihar floods,1
Ambitious veterans threaten to derail CongressÃÂ¯ÃÂ¿ÃÂ½ party in Rajasthan and MP,1
Priyanka Gandhi Vadra allotted new office in Congress headquarters,1
Former Union minister Jaysingrao Gaikwad Patil resigns from BJP,1
"FAKE Alert: Irrfan KhanÃÂs picture on a hospital bed, taken before...",0
"No, the model in the photograph has not entered the Guinness Book of World Records for having the Darkest Skin Tone on Earth.No, This Is Not A Picture Of An IAS Topper Introducing Her Father",0
Nearly 50% of India's working women feeling increased stress due to pandemic: Survey,1
"GovernorÃÂs word on J&K not final, want assurance from Centre: Omar Abdullah",1
"ÃÂBoundary issue with China unresolved, we want peaceful solutionÃÂ: Rajnath Singh in Lok Sabha",1
SC grants bail to 84-year-old man as paternity test disproves rape,1
ÃÂAatmanirbhar BharatÃÂ: Paramilitary canteens to sell only ÃÂMade in IndiaÃÂ products from June 1,1
"GovtÃÂ¯ÃÂ¿ÃÂ½s cow panel drops chapters calling Jersey cows ÃÂ¯ÃÂ¿ÃÂ½lazyÃÂ¯ÃÂ¿ÃÂ½, linking slaughter with earthquake",1
"In Punjab & Haryana, opposition parties are relying on MLAs to win them Lok Sabha seats",1
Fact Check: Fake News Of March By Muslims Demanding Release Of...,0
CBI seeks one week from court to file status report in Unnao rape case,1
"Had to borrow money to fulfill her dreams, says IAF academy topper Aanchal's father",1
"China foes India, Japan sign key defence accord as Modi-Abe hold virtual annual summit",1
BJP and AssamÃÂ¯ÃÂ¿ÃÂ½s AGP make moves to patch up for Lok Sabha polls as Citizenship Bill lapses,1
"Mayawati writes to President, demands high-level judicial probe into Delhi riots",1
"CBI case against GVK chairman, son for siphoning off Rs 705 crore",1
"Ahead of 2021 Assembly Elections, internal conflicts rock TMC, BJP in West Bengal",1
"ÃÂLockdown wonÃÂt be extended,ÃÂ says Delhi health minister amid spike in Coronavirus cases",1
"Azad down the pecking order in Congress poll panels in J&K, state unit up in arms",1
India names new Permanent Representative to UN,1
Viral Image Does Not Show Under-Construction Ram Temple In Ayodhya,0
"Now, Azad hits out at CongÃÂs ÃÂ5-star culture, disconnectÃÂ",1
Video verification: NSG training video viral with baseless claim of ÃÂchemical attack drillÃÂ,0
"Rajasthan reports 16 COVID-19 deaths in 24 hours; state tally stands at 10,384",1
Disaster Management Act Does Not Restrict News Reports On COVID-19,0
"IndiaÃÂs recovery rate nearly 70%, Case Fatality Rate falls below 2%: Ministry of Health",1
Infiltrating Into Right Wing: Anand Mangnale's Adventure That Exposed ABVP Admins In WhatsApp Chats,0
"NCP yet to decide name for deputy CMÃÂ¯ÃÂ¿ÃÂ½s post, even as Congress makes a pitch too",1
Video of childÃÂs dead body transported in ice box viral with false kidnapping rumours worldwide,0
200 Urban Forests to be built in next 5 years under ÃÂNagar vanÃÂ scheme,1
"India, China resolve to defuse LAC tension, wonÃÂt add troops",1
Chidambaram calls Rahul GandhiÃÂ¯ÃÂ¿ÃÂ½s announcement of minimum income historic,1
"IndiaÃÂÃÂÃÂªs COVID-19 fight people-driven, PM Modi tells Indian-origin doctors",1
"19 paise waiver in UP, 10 lakh fake accounts in Maharashtra: The farm loan mess ",0
"ÃÂClosely following Kashmir, can helpÃÂ: Trump repeats mediation offer ahead of talks with Imran Khan",1
Fact Check: Fake Quote Of Imran Khan Refusing To Share Corona Vaccine Goes Viral. Fact Check: Viral message attributed to Ratan Tata is false,0
How Priyanka Gandhi and Congress helped Kafeel KhanÃÂ¯ÃÂ¿ÃÂ½s family move to ÃÂ¯ÃÂ¿ÃÂ½safeÃÂ¯ÃÂ¿ÃÂ½ Rajasthan,1
"Railways to run 20 pairs of special trains from Sept 2 to 15 for JEE, NEET, NDA aspirants in Bihar",1
Ajay Maken Tweets Cropped Video Of Amit Shah Saying 'Don't Vote For...,0
Viral photograph of PM Narendra Modi wearing a Keffiyeh is Photo-shopped,0
ÃÂRight to invite people for foundation laying ceremony depends on Ayodhya Ram temple trustÃÂ: Congress,1
Goa CM Manohar ParrikarÃÂs health condition stable after he was admitted to hospital,1
"India records 32,080 fresh Covid-19 cases, 402 deaths in 24 hours",0
"No, this is not footage of Cyclone Fani in the Bay of Bengal.Fact Check: Video Of Cyclone Fani Shared With Claim Of Destruction By Cyclone Amphan In West Bengal",0
Six drown in two incidents in Telangana on Diwali,1
Congress-BJP slanging match begins as 5 women are held for ÃÂextortingÃÂ MP politicians,1
Our help unconditional: India to G-77 nations,1
Government to axe all new schemes to avoid running up more debt,1
"Modi govt created 15 million jobs a year, says BJP ÃÂreport cardÃÂ",1
Fact Check: This viral image of man carrying a calf on...,0
Navy played crucial role in preventing misadventure by Chinese in Indian Ocean during border standoff: Vice-Admiral,1
Too many Chief Ministerial faces make things difficult for BiharÃÂs Opposition alliance,1
Unrelated video falsely claimed as hospital murders patient to show surge in coronavirus deaths,0
"Over 1600 Social Media URLs Blocked In India, Facebook Leads",0
CongressÃÂ¯ÃÂ¿ÃÂ½ Milind Deora gets Mukesh Ambani & Uday Kotak to endorse him for Mumbai South seat,1
"Donald Trump shifts climate change blame to India, describes air quality of country as ÃÂfilthyÃÂ",1
"Not hate speeches, BJP identifies Congress & its own star campaigners for Delhi defeat",1
Monuments run by Rajasthan govt to be open from June 1: Official,1
"GovtÃÂ¢ÃÂÃÂs LPG Savings Not Rs 14,672 Crore But Rs 97-Crore Loss: Study",0
"Nagpur jail refused books, sheets of paper he brought for GN Saibaba, his lawyer claims",1
"Your slumber cost lives, HC raps govt",1
ÃÂ¯ÃÂ¿ÃÂ½Feel mental painÃÂ¯ÃÂ¿ÃÂ½ ÃÂ¯ÃÂ¿ÃÂ½ Trinamool MP posts cryptic FB message as protest chorus grows in party,1
BJYMÃÂ¢ÃÂÃÂs Abhijat Mishra falsely claims illegal Bangladeshis attack Bihari family in West Bengal,0
"Fact Check: Pictures of Gurugram flyover collapse shared as Mumbai, Ahmedabad",0
ÃÂCAB is an attack on Indian constitutionÃÂ: Rahul Gandhi,1
Pakistan PMÃÂ¢ÃÂÃÂs nephew is posting videos about Kashmir ÃÂ¢ÃÂÃÂ but they are old & unrelated,0
Azam Khan didnÃÂt make this statement about muslims; hereÃÂs the fact...,0
IIPH-G survey: More secondary infections in houses with Covid deaths,1
Sunil VachaniÃÂ¯ÃÂ¿ÃÂ½s Dixon Technologies is showing global manufacturing can happen in India,1
Solicitor General declines nod to contempt case against Swara Bhasker,1
Congress playing cynical politics at time of national crisis: BJP,1
Fact Check: Did PM Modi Inaugurate An Already Open ÃÂAll India Institute Of AyurvedaÃÂ?,0
Fact Check: Distressing image of waterlogged hospital goes viral with misleading claim,0
"BJP abandons Karnataka state flag, Congress says itÃÂs bending to ÃÂHindi hegemonyÃÂ",1
Fact Check: No board exams in Bengal this year? Mamata?s edited clip goes viral.Fact Check: Old video of Bangladesh goes viral with false communal spin,0
Gujarat CM to attend rally supporting Citizenship Amendment Act,1
"In Congress-BSP tussle, Priyanka threatens to steal MayawatiÃÂ¯ÃÂ¿ÃÂ½s march in UP",1
Coal block case: Former minister Dilip Ray gets 3 years in jail,1
This ÃÂ¯ÃÂ¿ÃÂ½kheerÃÂ¯ÃÂ¿ÃÂ½ cooking in Bihar may leave a bad taste in the BJPÃÂ¯ÃÂ¿ÃÂ½s mouth,1
Will try to restart international flights before August: Hardeep Puri,1
Priyanka Gandhi questions government for over Rs 100 crore expenditure on TrumpÃÂs visit,1
India exploring legal options in Kulbhushan Jadhav case: MEA,1
DonÃÂ¯ÃÂ¿ÃÂ½t fall for this viral video! This is not Rafale aircraft...,0
ÃÂCowardly actÃÂ: Governor condemns killing of 5 Bengal labourers by terrorists in J-K,1
"After 3 years and multiple delays, trial yet to begin in Gurugram school murder caseÃÂ ",1
No! Kanhaiya Kumar didnÃÂt campaign with a poster of Afzal Guru;...,0
"Police claim suicide, UP manÃÂs family calls it custodial death",1
Probe ordered into row over ÃÂSaptarishi AartiÃÂ in Varanasi,1
Old video of tractor stunt viral as farmersÃÂ¢ÃÂÃÂ practicing for upcoming Republic Day march,0
Hoax About Naseeruddin Shah Surface In A Dark Week For Cinema,0
"ÃÂDonÃÂt panicÃÂ: Kejriwal assures Delhi over essential services, announces COVID-19 helpline number",1
BJP hopes to add power to partyÃÂs voice in Rajya Sabha newly elected MP Syed Zafar Islam,1
"BJP prez Nadda reiterates ÃÂÃÂÃÂ·no incursions on Indian soilÃÂÃÂÃÂª, slams ÃÂÃÂÃÂ·irresponsible OppositionÃÂÃÂÃÂª doing petty politics",1
Almost 50% in Karnataka were infected by August: sero study,1
FS to visit Moscow to discuss PutinÃÂs India trip,1
Afghan peace process should protect minorities: EAM Jaishankar,1
"Fact Check: Hindu Khatre Mein Hai? How The Fake News Ecosystem Targets Minorities To Create A Fear....Did PM, FM Seek Out Manmohan Singh's Advice On The Economy?: Old Video ...",0
"One killed, 7 injured in wall collapse caused by LPG explosion",1
Fact check: Four year old video of Chinese loudspeaker is not related to Ladakh standoff,0
"Fact Check: Don?t fall for this old picture, it has nothing....Fact Check: Don't believe this emotional story from the City Of Joy",0
"In 2016, 38% Kidnappings For Marriage, Almost 75% Victims Women/Young Girls",0
Condolences pour in for former AP speaker,1
Fact Check: Old Photo Of StudentsÃÂ Protest Against RSS Goes Viral As New,0
NRI techie duped of Rs 65 lakh by 'prospective bride',1
"SC asks Centre, UT to reply on 4G speed internet ban in J-K",1
MP Assembly Poll Video Shared As EVM Tampering In General Elections,0
India to witness solar eclipse on June 21,1
Delhi Congress rudderless as Ajay Maken goes abroad for health check-up,1
Video of land dispute in Haryana viral as NCPÃÂ¢ÃÂÃÂs Arbaaz Khan beaten for abusing Hindus,0
Cops didnÃÂt beat this man for not serving them tea; hereÃÂs...,0
ÃÂThis is my last electionÃÂ: Bihar Chief Minister Nitish Kumar,1
"Old images, fake lists and accounts falsely portray Chinese soldiers ÃÂkilledÃÂ in clashes with India",0
"Higher bonus, Bangla pride, Modi quota ÃÂ Mamata is trying it all to win back BengalÃÂs love",1
"Need to radically reform health sector, says Vice President Naidu",1
Amanullah Khan of AAP behind anti-CAA violence in New Delhi? Fact Check,0
"Files related to Nirav Modi?s Rs 11,000 cr scam did not....Old Photo Of PM Modi And Bihar CM Nitish Kumar Shared With Misleading...",0
"Mann Ki Baat HIGHLIGHTS: Farm reform laws have given new rights and opportunities to farmers, says PM",1
SC refuses to postpone UPSC prelims exam scheduled for Oct 4 in view of Covid,1
"On its 24th foundation day, Lalu YadavÃÂs RJD stares at bleak future under his son Tejashwi",1
Fact Check: Photo of Shivraj Singh Chouhan ÃÂ¢ÃÂÃÂfeasting on non-veg food is morphed,0
A tale of untruths and innuendo by Major Gaurav Arya and Major Surendra Poonia,0
"Not elections, Haryana wrestlers now want to focus more on Olympics",1
"OPINIÃÂÃÂN | A la sombra de covid-19, reaparecen asesinos silenciosos",1
"Blocked by protesting farmers while on his way to meet ÃÂtorturedÃÂ Dalit, Sampla says he was detained by police",1
"In contest to keep federalism alive, says RJDÃÂÃÂÃÂªs Jha",1
Navy's fifth Scorpene-class submarine Vagir launched,1
Covid: More than 100 pc rise in recovery in last 25 days,1
How judges responded to warnings about ammonium nitrate stored at the Beirut port,1
Third phase of polling begins for 17 Assembly seats in Jharkhand; 13.05% voter turnout till 9 am,1
Fact Check: Did Kashmir woman tell Rahul Gandhi to go back?.Fact Check: Did Rahul Gandhi go blank on a question about Kailash Mansarovar?,0
"AAP wanted to be party with a difference, but itÃÂs talking about cows, caste like any other",1
Fact Check: First woman to get Coronavirus vaccine trial in the...,0
ÃÂÃÂÃÂ·Our focus is to create demand.. History proves the resilience of tourismÃÂÃÂÃÂª: Prahlad Patel,1
Fact check: Old Picture Of Political Rally Shared As Farmers Marching...,0
The cartoon has been doctored to include the US cartoonistÃÂs signature and names of Indian news channels.The placards in these images have been doctored to include pro-China messages,0
"Sitaram Yechury writes to PM Modi, urges him to release former CMs and other political leaders",1
This photo has circulated in reports about a road in the north Indian state of Bihar since 2017.This photo has circulated in reports since 2018 about an incident in the north Indian state of Bihar,0
