text,label
Video From 2016 Cyclone Vardah Shared As Cyclone Fani; IANS Tweets Old ....Fact Check: Did Amit Shah Disrespect Tagore During His Recent West...,0
"Rahul Gandhi ÃÂdeserterÃÂ, ÃÂabandonedÃÂ Congress after poll debacle: Shivraj Singh Chouhan",1
"Coronavirus Highlights: 10 states account for 77% of active cases in country, says Health Ministry",1
News18 gets a lesson in flags from Twitter users ÃÂ¢ÃÂÃÂ Pakistani flag vs Islamic flag,0
NO! This man did not get plastic surgery to date his ex-girlfriend;...,0
"In India, Japan Air Force chief talks ties",1
"BJP move to placate Nitish Kumar, upsets Bihar ally Upendra Kushwaha",1
"Modi govtÃÂs biggest failure has been in tackling unemployment, says Manmohan Singh",1
Fact Check: Jyotiraditya Scindia to stay in BJP... at least for now.Fact check : 2018 picture of Kisan March shared as a...,0
Draft EIA notification does not relax process of public hearing: Javadekar to Ramesh,1
"No, Shabana Azmi never said, ÃÂIndia is not a great country, because Muslims are not happy hereÃÂ",0
"SC allows Puri ÃÂRath YatraÃÂ with restrictions, to be held with coordination of state, Centre, temple trust",1
"After Rahul GandhiÃÂs ÃÂnot a key playerÃÂ remark, Sanjay Nirupam blames Uddhav Thackeray for Covid crisis in Maharashtra",1
Fact Check: Delhi Minister Imran Hussain's Statement On Cremation Adding To Air Pollution Made Viral ....Fact Check: Delhi Minister Imran Hussain's Statement On Cremation...,0
"What do alphabets ÃÂEÃÂ, ÃÂSÃÂ, ÃÂQÃÂ, ÃÂRÃÂ, ÃÂMÃÂ on the Electoral Roll indicate?",1
Abuse case: Law student disowns statement against ex-minister Chinmayanand,1
India protests PakistanÃÂs move to construct dam in Pakistan-occupied Kashmir,1
Murli Manohar Joshi sees ÃÂvictory of every IndianÃÂ in Supreme CourtÃÂs Ayodhya verdict,1
Police invoke MCOCA against criminal gang,1
BJP inroads clear in Tamil Nadu but Amit Shah?s ?Midas touch? faces tough test in 2021,0
UP man who held 23 children hostage studied in detail similar case in Russia: Police,1
"Widespread rain over north, many other parts of country",1
India in US-Russia rivalry over cybersecurity,1
"Bharat Bandh: Farmers, Opposition gear up for nationwide strike",0
"China ramps up military presence at friction points in Ladakh, other areas along LAC",1
"Vice President Venkaiah Naidu conveys greetings, wishes to nation on eve of 74th Independence Day",1
"Declared ÃÂdeadÃÂ, Covid patient back home after kin cremate body of another man",1
"Ventilators, Covid kits from France on way to India",1
Rape charges against BJP Spokesperson Sambit Patra FALSE.Fact Check: Viral claims about Sambit Patra's removal as BJP spokesperson are false,0
India refrains from taking sides in US-China spat,1
"WhoÃÂs challenging BJP in Bihar fortress? Oxford, LSE-educated Independents & ÃÂShotgunÃÂsÃÂ son",1
Coronavirus scare in eastern UPÃÂs Gorakhpur due to case in Nepal,1
Supreme Court extends parole of Rajiv killer AG Perarivalan,1
National Anthem Row: Republic TV Uses North Korea Military Pic; Gets...,0
"Dear BJP, why is Hyderabad MLA T Raja Singh still in the party?",0
Fake: This image is not of rampant cheating during NEET 2020 exams ,0
Data Protection Bill wonÃÂ¯ÃÂ¿ÃÂ½t get cleared in its current version ÃÂ¯ÃÂ¿ÃÂ½ BJP MP Rajeev Chandrasekhar,1
MODI = Mood of Developing India & other gems BJP ministers used to praise PM to the skies,1
The Truth About Gulf News' 'Pappu' Front Page Story,0
Manoj Sinha interview: ÃÂWhere is the contradiction between DDC and Assembly elections?ÃÂ,1
Amarinder Singh says wonÃÂ¯ÃÂ¿ÃÂ½t talk to Khattar till he apologises for ÃÂ¯ÃÂ¿ÃÂ½brutalityÃÂ¯ÃÂ¿ÃÂ½ on farmers,1
"No, this is not an image of Chinese soldiers helping Indian army men injured in avalanche",0
JD(U) MLA Rishi Mishra quits party to join Congress,1
"PM speaks to Assam CM over flood situation, assures support",1
"ÃÂThey stood on shrine with shoesÃÂ ÃÂ ABVP members storm UP college, ÃÂdesecrateÃÂ Jain deity idol",1
Fact check: BJP leader falsely shown as father of accused in Hathras rape,0
Farm Bills passage huge blow to federalism: Chidambaram,1
"Fact Checked: No, Nehru Govt did not demonetised currency notes with...",0
This video is not of Bhedaghat falls in Madhya Pradesh; hereÃÂs...,0
Why BJPÃÂ¯ÃÂ¿ÃÂ½s Tamil Nadu alliance has spurred hope among Rajiv Gandhi killers,1
This picture of PM Modi and Owaisi is FAKE; here?s the....Image Of Eid Prayers At Delhi's Feroz Shah Kotla Passed Off As Last...,0
"Populist schemes, fiscal strain, tussles with Centre & Covid ? Thackeray govt?s year in power",0
BJPÃÂs polling agents were not tortured in Bengal; this picture is...,0
Fears of 'fake' new notes: Some quick ways to identify authenticity ,0
PIL in SC against Andhra CM Jaganmohan Reddy,1
Navy gets its ninth Boeing P-8I surveillance aircraft,1
False claim circulates that video shows body of Saddam Hussein 12 years after death,0
Gandhinagar to get National Authority of Ship Recycling,1
Another trade irritant with US as it starts probe into digital services taxes adopted by 10 countries,1
Omar Abdullah: Centre wants to snatch our land and expects us to remain silent,1
BJP unlikely to bring ordinance to push Ram temple construction,1
Fact Check: Viral image of Manoj Tiwari bursting firecrackers is 5 years old,0
"Border crisis with China, if not tackled firmly, can lead to serious situation: Manmohan Singh",1
"Lok Sabha elections 2019: From tackling fake news to monitoring spending, the EC has its hands full ",0
"No, This Photographer Did Not Cry After Dhoni Lost His Wicket",0
CID chargesheet in Vadodara ÃÂcustodial deathÃÂ case,1
"Prashant Kishor sparks speculation ahead of assembly polls, meets Bihar oppn leaders",1
"Odisha: Two custodial deaths in a day, opposition creates ruckus in assembly, DGP orders inquiry",1
Police investigating credit card cheating case stumble upon murder in Thane,1
COVID updates: India witnesses unprecedented surge in daily testing,1
Dated Photos Of A Suicide In Spain Falsely Linked To Coronavirus In...,0
Opposition writes to Naidu; escalates stalemate in Rajya Sabha,1
"Fact Check: No, PM Modi Is Not Distributing Free Masks Under Swachh Bharat Abhiyan",0
191 prison inmates test COVID-19 positive in UPÃÂÃÂÃÂªs Basti; 56 in Bareilly,1
"Transfer of Justice Muralidhar ÃÂroutine affairÃÂ, done with judgeÃÂs consent: Govt",1
Fact Check: Has NEET(UG)-2020 been postponed to August? HereÃÂs the truth,0
Nation sees 10 lakh coronavirus cases in 11 days; tally goes beyond 50 lakh,1
"Muzaffarpur rapes reduce JD(U)ÃÂ¯ÃÂ¿ÃÂ½s bargaining power in Bihar, itÃÂ¯ÃÂ¿ÃÂ½s advantage BJP now",1
DonÃÂt fall for this FAKE claim: Government has NOT launched ÃÂPradhanmantri...,0
Fact Check: Did Smriti Irani meet AIMIM leader Asaduddin Owaisi for...,0
1st mental health helpline launched,1
Cropped Video Of Manmohan Singh And Other News You Almost Believed,0
"ÃÂFit India MovementÃÂ: PM Modi asks Kohli about Yo-Yo test, praises J&K woman footballer Afshan Ashiq",1
"Fire at rajkot hospital: After news of improving health, phone calls of death wake up kin",1
Hoax Messages About Social Media Surveillance And Other News You....The ?Govt? letter asking people to not share political post online...,0
"In manifesto, SP promises separate tax bracket for ultra-rich, ÃÂhumane approachÃÂ in J&K",1
11 dead after massive crane collapses at Visakhapatnam shipyard,1
Fact Check: Notice From Malaysian Government On Coronavirus Circulated ...,0
RailwaysÃÂÃÂÃÂª first isolation coaches deployed for treatment of coronavirus patients in Delhi,1
"Covid-19 triggering panic attacks, depression and suicides, say experts",1
"Gujarat: Dalit man kidnapped, stabbed to death ÃÂfor refusing  to drive rickshawÃÂ",1
No plan for another lockdown in Delhi: Kejriwal,1
Video From Pakistan Revived As Robbery In Mumbai,0
"Bengal polls to be fight between ModiÃÂs ÃÂvikasÃÂ & MamataÃÂs ÃÂvinashÃÂ model, Amit Shah says",1
"Psychologists, doctors in MizoramÃÂÃÂÃÂªs quake-hit areas to assist people deal with mental trauma",1
Raj CM asks PM to amend provisions of banking regulation act,1
India eyes eight indigenous vaccines,1
Pakistan PM Imran Khan comes out in support of friend Sidhu,1
Sex workers in AP to get free ration,1
JD(S) MLA B Sathyanarayana dies after prolonged illness,1
"Amid Delhi violence, Amit Shah to address rally in support of CAA in Odisha today",1
"ÃÂCAA unnecessary, though itÃÂs IndiaÃÂs internal matterÃÂ: Bangladesh PM Sheikh Hasina",1
"J&K DDC polls: Amid Congress Gupkar flip-flop, NC says seat-sharing talks off",1
"2,500 attend religious function in Gujarat despite ban on gatherings; 21 held",1
"NCP leader Tariq Anwar resigns, cites Sharad PawarÃÂs remarks on Rafale and Modi as trigger",1
Placard Claiming Activist Threatens To Disrobe Herself Is Morphed,0
Tokyo's Shibuya Crossing: Welcome to the world's wildest intersection,1
LetÃÂÃÂÃÂªs all now live in peace: Main litigant,1
Virgin Hyperloop completes first-ever human trial in hyperloop pod,1
State paves way for redevelopment of unauthorised buildings in Mumbai,1
J-K: 2 LeT terrorists killed in encounter with security forces in Anantnag,1
Goa CM Pramod Sawant drops deputy CM from cabinet after MGP merger,1
These video games could give Fortnite a run for its money,1
Fake East India Company Coins With Hindu Gods Revived After Ayodhya...,0
"Intense rainfall activity over north, northeast India from July 26 to 29: IMD",1
#Padman Release: Half Of Young Rural Women Use Unhygienic Menstrual Protection,0
"Anubrata Mandal at it again, declares candidate without confirmation from TMC",1
Comienzo virtual de clases en MÃÂÃÂ©xico ÃÂÃÂÃÂ CNN,1
"ÃÂI am Rahul Gandhi, wonÃÂt apologise for truthÃÂ: Congress leader targets Govt at mega Delhi rally",1
Fact Check: Shivraj Singh Chouhan falls for misleading video of Rahul Gandhi,0
"ÃÂNivarÃÂ now a very severe cyclonic storm, to cross TN- Puducherry coast before dawn on Thursday",1
"Maharashtra govt lifts ban on filling up 6,000 vacant teaching posts across state",1
"Delhi AQI improves to ÃÂvery poorÃÂ with sunshine and mild wind, after a week",1
False: 40 Out Of 62 AAP MLAs Accused Of Rape,0
Fact Check: Viral photo of atrocities on this woman is not related to love jihad,0
3 Bengal districts tagged hotspot by Modi govt ÃÂhavenÃÂt reported Covid-19 cases in a weekÃÂ,1
Congress-ruled states expected to hold special Assembly sessions over farm bills,1
TrollKejri Twitter Account To Be Closed For Being Less Funny Than Original,1
Will join farmersÃÂÃÂÃÂª protest outside Dushyant ChautalaÃÂÃÂÃÂªs house: Yogendra Yadav,1
ÃÂNo change in stand on homosexualityÃÂ: Kerala Catholic body after Pope FrancisÃÂ civil union endorsement,1
RS bypoll on Sept 11 for seat left vacant after Amar SinghÃÂs death,1
31 private hospitals in Gujarat to treat COVID-19 patients,1
"Atta, honey & more ÃÂ¯ÃÂ¿ÃÂ½ RamdevÃÂ¯ÃÂ¿ÃÂ½s Patanjali plans to boost Ruchi Soya portfolio ahead of 2021 FPO",1
"ModiÃÂ¯ÃÂ¿ÃÂ½s return spells end of the road for Sharad Pawar, the PM candidate forever",1
"Priyanka Gandhi hits out at BJP for ÃÂlyingÃÂ on CAA, slams UP govt over Meerut video",1
SC refuses urgent hearing on Shiv Sena-NCP-Congress alliance in Maharashtra,1
Amit Shah's Denial No BJP Leader Made Rape Remark About Shaheen Bagh...,0
BJYM Bhopal removes Dhruv Saxena accused in ISI spying case from their website,0
Uddhav Thackeray orders probe into power outage in Mumbai,1
Alibaba sales soar but US crackdown may be looming,1
Video labelled as ÃÂterrorist infiltrationÃÂ in Kashmir traced back to police academy in Pakistan,0
Fact Check: Rishi Kapoor was NOT born in 1953; hereÃÂs the...,0
BJP releases second list of 46 candidates for Bihar election,1
"Congress cites coronavirus to try & defer MP assembly session, buy time to coax its MLAs",1
"PM Modi pats Nitish Kumar for good governance, takes dig at Lalu Prasad",1
Fact Check: Old congregation picture being falsely shared as lockdown violation...,0
Pharrell Williams: 'We must trust in a Black vision of the future',1
Fact Check: Photoshopped image passed off as live suicide from DubaiÃÂs Burj Khalifa,0
SC adjourns hearing on petition challenging PM ModiÃÂÃÂÃÂªs election,1
Why RJD-Congress wonÃÂt bring up India-China dispute in Bihar campaign,1
"PM Modi extends Birthday greetings to Manmohan Singh; prays for his long, healthy life",1
CJI Bobde: E-hearing facilities must spread to prevent inequality in dispensing justice,1
Govt seeks ParliamentÃÂ¯ÃÂ¿ÃÂ½s approval for gross additional expenditure of Rs 6.28 lakh crore,1
"Testing on demand, rapid antigen tests for people living in containment zones: ICMRÃÂs new guidelines",1
Modi offers selfie with Mehbooba as CBM,1
Facebook is on a roll in India with WhatsApp payments and deal with Mukesh Ambani,1
Union Minister Smriti Irani tests positive for Covid-19,1
ÃÂÃÂÃÂ·Hindi politics prevented many South Indians from becoming PMÃÂÃÂÃÂª: HD Kumaraswamy,1
Kerala MP gives privilege notice against Aviation Minister Puri on Trivandrum airport lease,1
"US restricts IndiaÃÂs ÃÂVande BharatÃÂ flights, accuses Delhi of engaging in ÃÂdiscriminatory practicesÃÂ",1
Started on ÃÂwrong footÃÂ: Manish Tewari on Chief of Defence Staff decision,1
Data: The analysis of Electoral Bonds sold in January 2020,1
Fact Check: Wedding Photograph Of An Unrelated Couple Shared As Kapil.... Photo Of A Blogger Shared As An IAS Topper Introducing Her Father And...,0
"Earthquake with magnitude 2.7 hits Delhi, adjoining areas; second in 2 days",1
Fact Check: Recording Attributed To Mumbai Police Cautions Against Aadhaar Verification Fraud,0
A first: Recoveries exceed active cases,1
Fact-check: Did Akhilesh Yadav say ÃÂ¢ÃÂÃÂI donÃÂ¢ÃÂÃÂt need Ram and HanumanÃÂ¢ÃÂÃÂ?,0
"ÃÂ¯ÃÂ¿ÃÂ½Where will people like us go?ÃÂ¯ÃÂ¿ÃÂ½ ÃÂ¯ÃÂ¿ÃÂ½ Nearly a year later, ÃÂ¯ÃÂ¿ÃÂ½no FIRÃÂ¯ÃÂ¿ÃÂ½ in viral Delhi assault video",1
Delhi: Medical director of COVID-19 dedicated Lok Nayak Hospital tests positive for Coronavirus,1
Supreme Court takes up ÃÂmass rapeÃÂ in Bihar shelter home after letter from activist,1
Chinese police killing Coronavirus patients? HereÃÂs the truth behind this viral...,0
